Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Cyprus,2012,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.933036374,3.634613673,6.379436951
Cyprus,2013,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.880438535,3.559244193,6.308382428
Cyprus,2014,5-14 years,Female,Liver cancer,"DALYs per 100,000",4.890512646,3.532093142,6.408672727
Cyprus,2015,5-14 years,Female,Liver cancer,"DALYs per 100,000",5.16056583,3.710002237,6.732523465
Cyprus,2016,5-14 years,Female,Liver cancer,"DALYs per 100,000",5.539090636,4.012477802,7.394389331
Cyprus,2017,5-14 years,Female,Liver cancer,"DALYs per 100,000",5.622842956,4.100032956,7.5656298
Cyprus,2018,5-14 years,Female,Liver cancer,"DALYs per 100,000",5.205721876,3.737291298,7.081653309
Cyprus,2019,5-14 years,Female,Liver cancer,"DALYs per 100,000",5.022176105,3.540935167,6.759510118
Cyprus,1990,15-49 years,Both,Liver cancer,"DALYs per 100,000",21.1171058,15.31156027,28.83023361
Cyprus,1991,15-49 years,Both,Liver cancer,"DALYs per 100,000",21.44665032,15.60761238,29.40882994
Cyprus,1992,15-49 years,Both,Liver cancer,"DALYs per 100,000",21.9219104,16.39054003,29.89641335
Cyprus,1993,15-49 years,Both,Liver cancer,"DALYs per 100,000",22.21143259,17.0087808,29.48706251
Cyprus,1994,15-49 years,Both,Liver cancer,"DALYs per 100,000",22.31552566,17.26239635,29.21574805
Cyprus,1995,15-49 years,Both,Liver cancer,"DALYs per 100,000",22.42428362,17.39570947,29.01034117
Cyprus,1996,15-49 years,Both,Liver cancer,"DALYs per 100,000",22.42209541,17.59634266,29.20753703
Cyprus,1997,15-49 years,Both,Liver cancer,"DALYs per 100,000",22.20984992,17.50626471,28.56770343
Cyprus,1998,15-49 years,Both,Liver cancer,"DALYs per 100,000",22.09028909,17.47799406,28.10599365
Cyprus,1999,15-49 years,Both,Liver cancer,"DALYs per 100,000",21.78161118,17.36846153,27.58162812
Cyprus,2000,15-49 years,Both,Liver cancer,"DALYs per 100,000",21.31044893,17.14483412,26.83355684
Cyprus,2001,15-49 years,Both,Liver cancer,"DALYs per 100,000",20.57141551,16.73362654,26.00834527
Cyprus,2002,15-49 years,Both,Liver cancer,"DALYs per 100,000",19.80368625,16.29878096,24.69306233
Cyprus,2003,15-49 years,Both,Liver cancer,"DALYs per 100,000",19.64575291,16.1749979,24.27161598
Cyprus,2004,15-49 years,Both,Liver cancer,"DALYs per 100,000",19.22496954,15.81571592,23.94773437
Cyprus,2005,15-49 years,Both,Liver cancer,"DALYs per 100,000",18.68178896,15.62066527,22.8347292
Cyprus,2006,15-49 years,Both,Liver cancer,"DALYs per 100,000",18.06278367,15.3024803,21.67732987
Cyprus,2007,15-49 years,Both,Liver cancer,"DALYs per 100,000",18.05754785,15.35522691,21.5363911
Cyprus,2008,15-49 years,Both,Liver cancer,"DALYs per 100,000",18.34734578,15.56969443,21.88954596
Cyprus,2009,15-49 years,Both,Liver cancer,"DALYs per 100,000",18.60389444,15.67443093,22.10044807
Cyprus,2010,15-49 years,Both,Liver cancer,"DALYs per 100,000",18.66626021,15.52145763,22.26519195
Cyprus,2011,15-49 years,Both,Liver cancer,"DALYs per 100,000",18.26971003,15.26031436,21.80538448
Cyprus,2012,15-49 years,Both,Liver cancer,"DALYs per 100,000",17.99954581,14.9380452,21.54527428
Cyprus,2013,15-49 years,Both,Liver cancer,"DALYs per 100,000",17.98596582,14.91312029,21.86922834
Cyprus,2014,15-49 years,Both,Liver cancer,"DALYs per 100,000",17.74549809,14.65204531,21.39953342
Cyprus,2015,15-49 years,Both,Liver cancer,"DALYs per 100,000",17.66402224,14.5176904,21.44134797
Cyprus,2016,15-49 years,Both,Liver cancer,"DALYs per 100,000",17.62284193,14.30085449,21.72756792
Cyprus,2017,15-49 years,Both,Liver cancer,"DALYs per 100,000",17.56609182,14.17214991,21.88289357
Cyprus,2018,15-49 years,Both,Liver cancer,"DALYs per 100,000",17.99178584,14.30912777,22.70194589
Cyprus,2019,15-49 years,Both,Liver cancer,"DALYs per 100,000",18.2367006,14.29060858,23.41936548
Cyprus,1990,15-49 years,Male,Liver cancer,"DALYs per 100,000",29.30103098,19.0844824,43.33644256
Cyprus,1991,15-49 years,Male,Liver cancer,"DALYs per 100,000",29.83197979,19.65652204,44.4952547
Cyprus,1992,15-49 years,Male,Liver cancer,"DALYs per 100,000",30.70641406,20.79997743,45.42720896
Cyprus,1993,15-49 years,Male,Liver cancer,"DALYs per 100,000",31.42772414,22.10741013,45.22594617
Cyprus,1994,15-49 years,Male,Liver cancer,"DALYs per 100,000",31.95176534,22.6809268,44.48198946
Cyprus,1995,15-49 years,Male,Liver cancer,"DALYs per 100,000",32.23266315,23.26455827,44.7656715
Cyprus,1996,15-49 years,Male,Liver cancer,"DALYs per 100,000",32.34852998,23.41620517,44.62080491
Cyprus,1997,15-49 years,Male,Liver cancer,"DALYs per 100,000",32.07320414,23.82316437,43.81909281
Cyprus,1998,15-49 years,Male,Liver cancer,"DALYs per 100,000",32.17668211,23.94425946,43.40117377
Cyprus,1999,15-49 years,Male,Liver cancer,"DALYs per 100,000",31.83749035,23.9539886,42.19517656
Cyprus,2000,15-49 years,Male,Liver cancer,"DALYs per 100,000",31.22325288,23.4850324,41.47854754
Cyprus,2001,15-49 years,Male,Liver cancer,"DALYs per 100,000",29.93595901,22.87328082,40.23431202
Cyprus,2002,15-49 years,Male,Liver cancer,"DALYs per 100,000",28.69062373,22.16619727,37.97263825
Cyprus,2003,15-49 years,Male,Liver cancer,"DALYs per 100,000",28.10595018,21.55778332,37.17328515
Cyprus,2004,15-49 years,Male,Liver cancer,"DALYs per 100,000",26.87271281,20.63941233,36.03366656
Cyprus,2005,15-49 years,Male,Liver cancer,"DALYs per 100,000",25.17932091,19.56298312,32.82736287
Cyprus,2006,15-49 years,Male,Liver cancer,"DALYs per 100,000",23.40693019,18.22769861,30.27249018
Cyprus,2007,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.97863247,18.02337148,29.67711204
Cyprus,2008,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.97800977,18.08547327,29.69596568
Cyprus,2009,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.78676779,17.74844478,29.60552609
Cyprus,2010,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.87040443,17.61842033,30.02600272
Cyprus,2011,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.40447632,17.20481122,28.87520905
Cyprus,2012,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.17390516,16.98341818,28.83293068
Cyprus,2013,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.28656745,17.0176489,29.30553471
Cyprus,2014,15-49 years,Male,Liver cancer,"DALYs per 100,000",21.99663009,16.6998385,28.11632083
Cyprus,2015,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.00969909,16.72461188,28.68893342
Cyprus,2016,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.21993126,16.41419358,29.72227854
Cyprus,2017,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.13698502,16.18938184,29.8848825
Cyprus,2018,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.57123488,16.34997171,30.91620542
Cyprus,2019,15-49 years,Male,Liver cancer,"DALYs per 100,000",22.93085936,16.64796387,32.19712976
Cyprus,1990,15-49 years,Female,Liver cancer,"DALYs per 100,000",12.57008957,8.992512702,17.34188147
Cyprus,1991,15-49 years,Female,Liver cancer,"DALYs per 100,000",12.67534224,8.976724748,17.70334791
Cyprus,1992,15-49 years,Female,Liver cancer,"DALYs per 100,000",12.723411,9.02060518,17.47767591
Cyprus,1993,15-49 years,Female,Liver cancer,"DALYs per 100,000",12.5581609,9.072410105,16.80118655
Cyprus,1994,15-49 years,Female,Liver cancer,"DALYs per 100,000",12.22566815,8.962806839,16.49594814
Cyprus,1995,15-49 years,Female,Liver cancer,"DALYs per 100,000",12.16165287,9.036764631,16.42177852
Cyprus,1996,15-49 years,Female,Liver cancer,"DALYs per 100,000",12.04710492,9.155387016,15.90603326
Cyprus,1997,15-49 years,Female,Liver cancer,"DALYs per 100,000",11.91500258,9.12461095,15.6358084
Cyprus,1998,15-49 years,Female,Liver cancer,"DALYs per 100,000",11.57435415,8.97880785,15.06222298
Cyprus,1999,15-49 years,Female,Liver cancer,"DALYs per 100,000",11.30842986,8.795894407,14.58392905
Cyprus,2000,15-49 years,Female,Liver cancer,"DALYs per 100,000",10.99909026,8.699520858,13.97460314
Cyprus,2001,15-49 years,Female,Liver cancer,"DALYs per 100,000",10.84712204,8.658671864,13.7775538
Cyprus,2002,15-49 years,Female,Liver cancer,"DALYs per 100,000",10.59697964,8.408884167,13.33776996
Cyprus,2003,15-49 years,Female,Liver cancer,"DALYs per 100,000",10.90535394,8.723427752,13.61617985
Cyprus,2004,15-49 years,Female,Liver cancer,"DALYs per 100,000",11.34986203,9.143349704,14.05404659
Cyprus,2005,15-49 years,Female,Liver cancer,"DALYs per 100,000",12.01698016,9.68816612,14.76902559
Cyprus,2006,15-49 years,Female,Liver cancer,"DALYs per 100,000",12.60407211,10.17838528,15.45560247
Cyprus,2007,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.05264617,10.53156723,15.91321632
Cyprus,2008,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.65801068,11.01807287,16.76566692
Cyprus,2009,15-49 years,Female,Liver cancer,"DALYs per 100,000",14.38587715,11.60975196,17.78879938
Cyprus,2010,15-49 years,Female,Liver cancer,"DALYs per 100,000",14.44436378,11.66312847,18.01099201
Cyprus,2011,15-49 years,Female,Liver cancer,"DALYs per 100,000",14.13441634,11.33646257,17.67963492
Cyprus,2012,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.84153652,10.96442115,17.50822156
Cyprus,2013,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.71859501,10.85585021,17.48382859
Cyprus,2014,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.54174671,10.70949759,17.17115893
Cyprus,2015,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.37942625,10.46524647,17.08120871
Cyprus,2016,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.10125718,9.966769607,17.11666279
Cyprus,2017,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.07896537,9.709176002,17.39528064
Cyprus,2018,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.50294917,10.09856866,17.95432134
Cyprus,2019,15-49 years,Female,Liver cancer,"DALYs per 100,000",13.63941197,9.911792191,17.93230127
Cyprus,1990,50-69 years,Both,Liver cancer,"DALYs per 100,000",234.9347211,184.6406379,289.4850478
Cyprus,1991,50-69 years,Both,Liver cancer,"DALYs per 100,000",231.5101524,180.63005,286.3064735
Cyprus,1992,50-69 years,Both,Liver cancer,"DALYs per 100,000",226.7021944,179.2812332,279.8354456
Cyprus,1993,50-69 years,Both,Liver cancer,"DALYs per 100,000",220.4841342,177.6369248,268.7168648
Cyprus,1994,50-69 years,Both,Liver cancer,"DALYs per 100,000",213.3417089,173.698717,255.9096522
Cyprus,1995,50-69 years,Both,Liver cancer,"DALYs per 100,000",211.2324943,172.907611,252.5337257
Cyprus,1996,50-69 years,Both,Liver cancer,"DALYs per 100,000",208.4521562,171.0960549,248.8315606
Cyprus,1997,50-69 years,Both,Liver cancer,"DALYs per 100,000",205.6244246,170.8035622,245.805199
Cyprus,1998,50-69 years,Both,Liver cancer,"DALYs per 100,000",202.6636863,169.9913155,240.7867617
Cyprus,1999,50-69 years,Both,Liver cancer,"DALYs per 100,000",199.2670889,170.2891205,234.2938929
Cyprus,2000,50-69 years,Both,Liver cancer,"DALYs per 100,000",199.1104738,168.9168219,233.1294811
Cyprus,2001,50-69 years,Both,Liver cancer,"DALYs per 100,000",198.3703931,170.397818,232.5125839
Cyprus,2002,50-69 years,Both,Liver cancer,"DALYs per 100,000",198.3484174,169.4218487,232.8796879
Cyprus,2003,50-69 years,Both,Liver cancer,"DALYs per 100,000",196.8475186,169.0108687,228.3810808
Cyprus,2004,50-69 years,Both,Liver cancer,"DALYs per 100,000",196.1734661,169.2851581,226.3275726
Cyprus,2005,50-69 years,Both,Liver cancer,"DALYs per 100,000",204.696417,176.8950669,236.2853842
Cyprus,2006,50-69 years,Both,Liver cancer,"DALYs per 100,000",210.8461505,183.3195224,244.1603846
Cyprus,2007,50-69 years,Both,Liver cancer,"DALYs per 100,000",214.5957397,186.2098857,250.4092154
Cyprus,2008,50-69 years,Both,Liver cancer,"DALYs per 100,000",213.2620457,185.434346,246.338887
Cyprus,2009,50-69 years,Both,Liver cancer,"DALYs per 100,000",213.7315405,186.2065134,247.1043823
Cyprus,2010,50-69 years,Both,Liver cancer,"DALYs per 100,000",214.2894873,187.3960345,247.1431938
Cyprus,2011,50-69 years,Both,Liver cancer,"DALYs per 100,000",213.9756437,184.9113441,247.4811939
Cyprus,2012,50-69 years,Both,Liver cancer,"DALYs per 100,000",214.2792986,185.1826586,248.4230485
Cyprus,2013,50-69 years,Both,Liver cancer,"DALYs per 100,000",215.4692596,186.5020454,249.3818957
Cyprus,2014,50-69 years,Both,Liver cancer,"DALYs per 100,000",214.4147515,183.9207465,250.990888
Cyprus,2015,50-69 years,Both,Liver cancer,"DALYs per 100,000",214.2405758,182.9812539,252.6846619
Cyprus,2016,50-69 years,Both,Liver cancer,"DALYs per 100,000",215.1455358,181.3088168,257.021974
Cyprus,2017,50-69 years,Both,Liver cancer,"DALYs per 100,000",217.2177538,180.5103965,260.744346
Cyprus,2018,50-69 years,Both,Liver cancer,"DALYs per 100,000",215.8435739,177.2951242,261.5068965
Cyprus,2019,50-69 years,Both,Liver cancer,"DALYs per 100,000",213.8883993,172.004004,258.5374386
Cyprus,1990,50-69 years,Male,Liver cancer,"DALYs per 100,000",350.0031984,260.3670506,452.4924788
Cyprus,1991,50-69 years,Male,Liver cancer,"DALYs per 100,000",344.0161313,256.7542305,447.7084313
Cyprus,1992,50-69 years,Male,Liver cancer,"DALYs per 100,000",335.3626555,251.2757391,434.4329326
Cyprus,1993,50-69 years,Male,Liver cancer,"DALYs per 100,000",325.1598097,247.6545674,418.6803826
Cyprus,1994,50-69 years,Male,Liver cancer,"DALYs per 100,000",314.3628417,241.8646017,397.5749452
Cyprus,1995,50-69 years,Male,Liver cancer,"DALYs per 100,000",311.4901734,242.26976,393.5599151
Cyprus,1996,50-69 years,Male,Liver cancer,"DALYs per 100,000",307.6629238,237.6474491,388.723828
Cyprus,1997,50-69 years,Male,Liver cancer,"DALYs per 100,000",303.3795919,237.690855,378.0496938
Cyprus,1998,50-69 years,Male,Liver cancer,"DALYs per 100,000",300.060928,237.5551146,372.5762286
Cyprus,1999,50-69 years,Male,Liver cancer,"DALYs per 100,000",294.9087432,239.0562801,365.2107183
Cyprus,2000,50-69 years,Male,Liver cancer,"DALYs per 100,000",293.8031888,238.5458804,364.0258959
Cyprus,2001,50-69 years,Male,Liver cancer,"DALYs per 100,000",290.8778761,237.0652937,361.3920358
Cyprus,2002,50-69 years,Male,Liver cancer,"DALYs per 100,000",287.3765705,235.409934,352.257447
Cyprus,2003,50-69 years,Male,Liver cancer,"DALYs per 100,000",282.6028451,233.7250107,343.5051422
Cyprus,2004,50-69 years,Male,Liver cancer,"DALYs per 100,000",280.3916628,231.658714,339.6316211
Cyprus,2005,50-69 years,Male,Liver cancer,"DALYs per 100,000",293.5067435,244.3989091,350.8035728
Cyprus,2006,50-69 years,Male,Liver cancer,"DALYs per 100,000",300.6943931,251.3936294,361.6601049
Cyprus,2007,50-69 years,Male,Liver cancer,"DALYs per 100,000",305.6464891,253.2069972,374.5524522
Cyprus,2008,50-69 years,Male,Liver cancer,"DALYs per 100,000",300.8569557,249.4794667,361.1181657
Cyprus,2009,50-69 years,Male,Liver cancer,"DALYs per 100,000",304.4662091,254.8283414,364.0394966
Cyprus,2010,50-69 years,Male,Liver cancer,"DALYs per 100,000",303.6069659,254.3227722,363.3346867
Cyprus,2011,50-69 years,Male,Liver cancer,"DALYs per 100,000",299.1891587,249.5747302,358.170828
Cyprus,2012,50-69 years,Male,Liver cancer,"DALYs per 100,000",298.9135526,248.0430783,362.2275005
Cyprus,2013,50-69 years,Male,Liver cancer,"DALYs per 100,000",300.8608706,247.4291462,360.7333009
Cyprus,2014,50-69 years,Male,Liver cancer,"DALYs per 100,000",300.7536569,245.0064345,367.8328383
Cyprus,2015,50-69 years,Male,Liver cancer,"DALYs per 100,000",300.6521311,245.1220131,366.6416745
Cyprus,2016,50-69 years,Male,Liver cancer,"DALYs per 100,000",302.5517757,241.3305055,372.2478887
Cyprus,2017,50-69 years,Male,Liver cancer,"DALYs per 100,000",307.4080595,241.8339893,383.3544051
Cyprus,2018,50-69 years,Male,Liver cancer,"DALYs per 100,000",307.8088476,240.2097449,389.6627414
Cyprus,2019,50-69 years,Male,Liver cancer,"DALYs per 100,000",306.0567063,235.4850823,393.8503777
Cyprus,1990,50-69 years,Female,Liver cancer,"DALYs per 100,000",130.6573311,92.98542642,177.0211336
Cyprus,1991,50-69 years,Female,Liver cancer,"DALYs per 100,000",129.6427496,91.50720815,175.1006895
Cyprus,1992,50-69 years,Female,Liver cancer,"DALYs per 100,000",128.1974984,92.30698633,170.4673625
Cyprus,1993,50-69 years,Female,Liver cancer,"DALYs per 100,000",125.1258836,92.10933302,165.2598697
Cyprus,1994,50-69 years,Female,Liver cancer,"DALYs per 100,000",120.6178288,89.8784018,159.3791176
Cyprus,1995,50-69 years,Female,Liver cancer,"DALYs per 100,000",118.3716188,89.25247261,154.0427948
Cyprus,1996,50-69 years,Female,Liver cancer,"DALYs per 100,000",115.6676543,89.14189345,147.9665168
Cyprus,1997,50-69 years,Female,Liver cancer,"DALYs per 100,000",113.2712455,87.6521267,143.8214551
Cyprus,1998,50-69 years,Female,Liver cancer,"DALYs per 100,000",109.8736303,85.00786625,138.9038458
Cyprus,1999,50-69 years,Female,Liver cancer,"DALYs per 100,000",107.4712362,83.229802,133.7694797
Cyprus,2000,50-69 years,Female,Liver cancer,"DALYs per 100,000",107.5844738,85.04037619,133.6496617
Cyprus,2001,50-69 years,Female,Liver cancer,"DALYs per 100,000",108.4108782,87.10766776,133.4662394
Cyprus,2002,50-69 years,Female,Liver cancer,"DALYs per 100,000",111.316823,88.62293033,136.9790165
Cyprus,2003,50-69 years,Female,Liver cancer,"DALYs per 100,000",112.6765205,90.22982395,138.7774401
Cyprus,2004,50-69 years,Female,Liver cancer,"DALYs per 100,000",113.2233471,91.72772975,137.1419725
Cyprus,2005,50-69 years,Female,Liver cancer,"DALYs per 100,000",116.9461818,95.21175666,141.6133009
Cyprus,2006,50-69 years,Female,Liver cancer,"DALYs per 100,000",121.8380611,99.50595017,147.2635377
Cyprus,2007,50-69 years,Female,Liver cancer,"DALYs per 100,000",124.271706,101.7876157,152.2066392
Cyprus,2008,50-69 years,Female,Liver cancer,"DALYs per 100,000",126.3459156,103.4235661,154.4658398
Cyprus,2009,50-69 years,Female,Liver cancer,"DALYs per 100,000",123.7704352,100.686751,150.7191237
Cyprus,2010,50-69 years,Female,Liver cancer,"DALYs per 100,000",125.8532735,101.8615474,153.8870875
Cyprus,2011,50-69 years,Female,Liver cancer,"DALYs per 100,000",129.6932975,105.6300685,159.4532333
Cyprus,2012,50-69 years,Female,Liver cancer,"DALYs per 100,000",130.6300917,105.9881163,162.581214
Cyprus,2013,50-69 years,Female,Liver cancer,"DALYs per 100,000",131.2110891,105.7511446,162.5974779
Cyprus,2014,50-69 years,Female,Liver cancer,"DALYs per 100,000",129.4616507,104.3347211,160.3778162
Cyprus,2015,50-69 years,Female,Liver cancer,"DALYs per 100,000",129.5551626,103.450862,162.0549147
Cyprus,2016,50-69 years,Female,Liver cancer,"DALYs per 100,000",129.9368867,101.4971967,165.1426401
Cyprus,2017,50-69 years,Female,Liver cancer,"DALYs per 100,000",129.853144,100.2043903,164.3645096
Cyprus,2018,50-69 years,Female,Liver cancer,"DALYs per 100,000",127.3224543,96.02321583,161.7808502
Cyprus,2019,50-69 years,Female,Liver cancer,"DALYs per 100,000",125.8007134,93.56890242,160.4912536
Cyprus,1990,70+ years,Both,Liver cancer,"DALYs per 100,000",418.6967107,327.245554,521.8229848
Cyprus,1991,70+ years,Both,Liver cancer,"DALYs per 100,000",425.6640665,333.7075621,522.2288591
Cyprus,1992,70+ years,Both,Liver cancer,"DALYs per 100,000",432.2714103,346.3218193,523.8839215
Cyprus,1993,70+ years,Both,Liver cancer,"DALYs per 100,000",430.4809534,356.3548018,521.5929306
Cyprus,1994,70+ years,Both,Liver cancer,"DALYs per 100,000",420.5303214,352.3260155,506.0108336
Cyprus,1995,70+ years,Both,Liver cancer,"DALYs per 100,000",418.7553533,350.8978997,502.5081906
Cyprus,1996,70+ years,Both,Liver cancer,"DALYs per 100,000",415.4277417,348.0980865,496.0253607
Cyprus,1997,70+ years,Both,Liver cancer,"DALYs per 100,000",410.5695657,343.5512662,485.7954091
Cyprus,1998,70+ years,Both,Liver cancer,"DALYs per 100,000",405.3725278,344.0460277,474.4391985
Cyprus,1999,70+ years,Both,Liver cancer,"DALYs per 100,000",400.4498102,342.6710225,467.4178409
Cyprus,2000,70+ years,Both,Liver cancer,"DALYs per 100,000",397.403254,340.4802014,461.072212
Cyprus,2001,70+ years,Both,Liver cancer,"DALYs per 100,000",391.8840917,339.3153653,450.0173396
Cyprus,2002,70+ years,Both,Liver cancer,"DALYs per 100,000",393.7110986,342.6658616,446.9351673
Cyprus,2003,70+ years,Both,Liver cancer,"DALYs per 100,000",393.0926381,343.5537029,446.9311412
Cyprus,2004,70+ years,Both,Liver cancer,"DALYs per 100,000",399.9918129,348.3075738,455.7259123
Cyprus,2005,70+ years,Both,Liver cancer,"DALYs per 100,000",421.9919673,365.9768861,482.4412207
Cyprus,2006,70+ years,Both,Liver cancer,"DALYs per 100,000",438.777813,383.0421196,501.1667078
Cyprus,2007,70+ years,Both,Liver cancer,"DALYs per 100,000",456.7912959,397.0187223,521.0312282
Cyprus,2008,70+ years,Both,Liver cancer,"DALYs per 100,000",467.7737472,409.5325291,533.4634564
Cyprus,2009,70+ years,Both,Liver cancer,"DALYs per 100,000",479.0097238,421.7440957,545.5703825
Cyprus,2010,70+ years,Both,Liver cancer,"DALYs per 100,000",490.1878232,432.0127423,553.8445081
Cyprus,2011,70+ years,Both,Liver cancer,"DALYs per 100,000",493.2265291,434.1129953,557.3479119
Cyprus,2012,70+ years,Both,Liver cancer,"DALYs per 100,000",497.1117023,432.5777478,565.0952935
Cyprus,2013,70+ years,Both,Liver cancer,"DALYs per 100,000",499.0015815,432.1417222,567.4524781
Cyprus,2014,70+ years,Both,Liver cancer,"DALYs per 100,000",495.9098338,427.55227,566.1275713
Cyprus,2015,70+ years,Both,Liver cancer,"DALYs per 100,000",493.1701934,423.9975191,572.1140571
Cyprus,2016,70+ years,Both,Liver cancer,"DALYs per 100,000",481.4416882,410.291362,563.0051609
Cyprus,2017,70+ years,Both,Liver cancer,"DALYs per 100,000",465.0911839,393.8443608,545.5471412
Cyprus,2018,70+ years,Both,Liver cancer,"DALYs per 100,000",461.5829161,387.1252399,545.8779435
Cyprus,2019,70+ years,Both,Liver cancer,"DALYs per 100,000",460.01178,383.8442812,554.0568471
Cyprus,1990,70+ years,Male,Liver cancer,"DALYs per 100,000",571.6767484,402.7676145,770.0876542
Cyprus,1991,70+ years,Male,Liver cancer,"DALYs per 100,000",590.2241922,425.7278771,783.799441
Cyprus,1992,70+ years,Male,Liver cancer,"DALYs per 100,000",608.5829044,447.7648651,794.7414329
Cyprus,1993,70+ years,Male,Liver cancer,"DALYs per 100,000",611.1425147,461.9573511,781.3886808
Cyprus,1994,70+ years,Male,Liver cancer,"DALYs per 100,000",605.253244,470.4878941,767.630671
Cyprus,1995,70+ years,Male,Liver cancer,"DALYs per 100,000",614.6719656,484.0738268,777.5107542
Cyprus,1996,70+ years,Male,Liver cancer,"DALYs per 100,000",622.6701847,496.1449981,786.6329545
Cyprus,1997,70+ years,Male,Liver cancer,"DALYs per 100,000",626.0109527,506.4461802,784.2987795
Cyprus,1998,70+ years,Male,Liver cancer,"DALYs per 100,000",623.5313581,507.6651152,767.620041
Cyprus,1999,70+ years,Male,Liver cancer,"DALYs per 100,000",617.8872648,503.59865,754.8795435
Cyprus,2000,70+ years,Male,Liver cancer,"DALYs per 100,000",617.5748346,509.1192028,748.7993236
Cyprus,2001,70+ years,Male,Liver cancer,"DALYs per 100,000",603.5591999,501.1953867,724.9432049
Cyprus,2002,70+ years,Male,Liver cancer,"DALYs per 100,000",599.2008604,500.8349547,709.3494855
Cyprus,2003,70+ years,Male,Liver cancer,"DALYs per 100,000",586.7238467,491.4666597,693.8640833
Cyprus,2004,70+ years,Male,Liver cancer,"DALYs per 100,000",590.2059207,494.7686982,705.0894299
Cyprus,2005,70+ years,Male,Liver cancer,"DALYs per 100,000",619.8459853,520.6187637,734.9452439
Cyprus,2006,70+ years,Male,Liver cancer,"DALYs per 100,000",628.7875346,527.0128802,742.5701069
Cyprus,2007,70+ years,Male,Liver cancer,"DALYs per 100,000",650.2128178,543.7193836,773.2646544
Cyprus,2008,70+ years,Male,Liver cancer,"DALYs per 100,000",656.2196837,552.4773262,790.6420911
Cyprus,2009,70+ years,Male,Liver cancer,"DALYs per 100,000",679.3068887,576.6209026,819.2963452
Cyprus,2010,70+ years,Male,Liver cancer,"DALYs per 100,000",700.0489853,595.2193328,827.8125211
Cyprus,2011,70+ years,Male,Liver cancer,"DALYs per 100,000",700.5739347,589.9733292,813.6490746
Cyprus,2012,70+ years,Male,Liver cancer,"DALYs per 100,000",702.1896813,587.103114,823.6119674
Cyprus,2013,70+ years,Male,Liver cancer,"DALYs per 100,000",699.5137711,579.4495202,830.8964954
Cyprus,2014,70+ years,Male,Liver cancer,"DALYs per 100,000",688.862529,565.0719151,823.5449261
Cyprus,2015,70+ years,Male,Liver cancer,"DALYs per 100,000",681.4738179,558.9593271,820.8138192
Cyprus,2016,70+ years,Male,Liver cancer,"DALYs per 100,000",657.5121903,539.4935196,795.2872844
Cyprus,2017,70+ years,Male,Liver cancer,"DALYs per 100,000",623.7003982,507.2417889,761.3354362
Cyprus,2018,70+ years,Male,Liver cancer,"DALYs per 100,000",615.8671257,499.0038718,757.983639
Cyprus,2019,70+ years,Male,Liver cancer,"DALYs per 100,000",614.8182148,490.744273,762.2207072
Cyprus,1990,70+ years,Female,Liver cancer,"DALYs per 100,000",289.624572,201.1158586,404.1828363
Cyprus,1991,70+ years,Female,Liver cancer,"DALYs per 100,000",286.8142704,200.3596924,394.8363776
Cyprus,1992,70+ years,Female,Liver cancer,"DALYs per 100,000",284.8848435,200.8539106,389.4514722
Cyprus,1993,70+ years,Female,Liver cancer,"DALYs per 100,000",281.4283542,200.3729958,378.4434031
Cyprus,1994,70+ years,Female,Liver cancer,"DALYs per 100,000",270.1087998,196.8579598,360.1924832
Cyprus,1995,70+ years,Female,Liver cancer,"DALYs per 100,000",261.4267331,191.4402346,347.3663759
Cyprus,1996,70+ years,Female,Liver cancer,"DALYs per 100,000",251.6520471,189.9314647,328.3369517
Cyprus,1997,70+ years,Female,Liver cancer,"DALYs per 100,000",243.3770063,187.8186357,314.5685769
Cyprus,1998,70+ years,Female,Liver cancer,"DALYs per 100,000",238.9984296,185.7486865,304.1402539
Cyprus,1999,70+ years,Female,Liver cancer,"DALYs per 100,000",236.8401026,185.5571719,300.3819904
Cyprus,2000,70+ years,Female,Liver cancer,"DALYs per 100,000",233.5415726,184.9073284,294.0115051
Cyprus,2001,70+ years,Female,Liver cancer,"DALYs per 100,000",235.7185101,187.6566504,290.6645384
